stationid,time,temperature,pressure,humidity,winddirection,windspeed,PM25,PM10,NO2,CO,O3,SO2
dongsi_aq,2018-05-09 18:00:00,18.0,1012.409,32.0,155.37,6.362500000000001,73.0,133.0,75.0,0.6,43.0,17.0
dongsi_aq,2018-05-09 19:00:00,18.0,1012.3129999999999,34.0,147.8025,5.215,75.0,132.0,73.0,0.6,41.0,11.0
dongsi_aq,2018-05-09 20:00:00,18.0,1012.2275750000001,36.0,123.64500000000001,4.2475000000000005,76.0,132.0,77.0,0.6,55.0,8.0
dongsi_aq,2018-05-09 21:00:00,18.8,1012.2962500000001,36.5,112.37750000000001,3.9325,83.0,126.0,89.0,0.8,35.0,8.0
dongsi_aq,2018-05-09 22:00:00,16.25,1012.3213000000001,36.0,117.1025,4.0649999999999995,75.0,95.0,125.0,0.9,5.0,7.0
dongsi_aq,2018-05-09 23:00:00,17.5,1012.7068,33.75,115.1125,4.085,69.0,121.0,133.0,1.1,3.0,7.0
tiantan_aq,2018-05-09 18:00:00,17.75,1012.85555,33.25,183.9975,8.475,61.0,150.0,82.0,0.7,20.0,2.0
tiantan_aq,2018-05-09 19:00:00,17.75,1012.6804999999999,35.75,179.66,7.112500000000001,60.0,110.0,74.0,0.7,26.0,2.0
tiantan_aq,2018-05-09 20:00:00,17.75,1012.607425,37.5,167.16250000000002,5.612500000000001,68.0,117.0,82.0,0.8,13.0,2.0
tiantan_aq,2018-05-09 21:00:00,18.349999999999998,1012.627125,38.5,161.08499999999998,4.6325,73.0,119.0,84.0,0.8,10.0,2.0
tiantan_aq,2018-05-09 22:00:00,15.75,1012.689275,37.0,163.745,4.895,74.0,133.0,87.0,0.9,8.0,2.0
tiantan_aq,2018-05-09 23:00:00,17.25,1013.00075,34.75,161.73250000000002,4.555,86.0,147.0,121.0,1.1,5.0,2.0
guanyuan_aq,2018-05-09 18:00:00,18.0,1009.8298750000001,32.75,160.005,5.0025,62.0,145.0,88.0,0.7,50.0,14.0
guanyuan_aq,2018-05-09 19:00:00,18.0,1009.616925,34.0,148.1825,3.8125000000000004,65.0,166.0,76.0,0.7,54.0,19.0
guanyuan_aq,2018-05-09 20:00:00,18.0,1009.6548750000001,36.0,119.0575,3.0250000000000004,65.0,158.0,55.0,0.8,65.0,17.0
guanyuan_aq,2018-05-09 21:00:00,18.8,1009.6592,36.5,99.42750000000001,2.925,60.0,125.0,95.0,0.8,33.0,13.0
guanyuan_aq,2018-05-09 22:00:00,16.75,1009.74265,36.0,106.6925,3.1475,56.0,127.0,122.0,1.1,5.0,9.0
guanyuan_aq,2018-05-09 23:00:00,18.25,1009.922325,34.0,98.1,3.6175,56.0,154.0,118.0,1.2,8.0,9.0
wanshouxigong_aq,2018-05-09 18:00:00,17.5,1011.495725,33.5,191.935,7.7250000000000005,82.0,172.0,107.0,0.8,16.0,5.0
wanshouxigong_aq,2018-05-09 19:00:00,17.5,1011.3196250000001,35.25,187.8725,6.2725,86.0,156.0,102.0,0.9,14.0,5.0
wanshouxigong_aq,2018-05-09 20:00:00,17.5,1011.250675,37.0,175.07,4.62,87.0,163.0,95.0,0.9,17.0,3.0
wanshouxigong_aq,2018-05-09 21:00:00,17.9,1011.276425,38.0,161.3825,3.565,83.0,161.0,88.0,0.9,16.0,2.0
wanshouxigong_aq,2018-05-09 22:00:00,15.5,1011.253025,36.5,162.285,3.6225,95.0,193.0,89.0,1.0,14.0,3.0
wanshouxigong_aq,2018-05-09 23:00:00,17.5,1011.712625,34.5,151.88,3.7024999999999997,91.0,127.0,109.0,1.2,9.0,6.0
aotizhongxin_aq,2018-05-09 18:00:00,18.0,1009.8298750000001,32.75,160.005,5.0025,75.0,118.0,83.0,0.5,65.0,16.0
aotizhongxin_aq,2018-05-09 19:00:00,18.0,1009.616925,34.0,148.1825,3.8125000000000004,83.0,135.0,107.0,0.6,35.0,16.0
aotizhongxin_aq,2018-05-09 20:00:00,18.0,1009.6548750000001,36.0,119.0575,3.0250000000000004,83.0,142.0,134.0,0.6,3.0,9.0
aotizhongxin_aq,2018-05-09 21:00:00,18.8,1009.6592,36.5,99.42750000000001,2.925,69.0,126.0,137.0,0.7,2.0,6.0
aotizhongxin_aq,2018-05-09 22:00:00,16.75,1009.74265,36.0,106.6925,3.1475,78.0,128.0,137.0,1.0,2.0,5.0
aotizhongxin_aq,2018-05-09 23:00:00,18.25,1009.922325,34.0,98.1,3.6175,86.0,124.0,115.0,1.2,2.0,6.0
nongzhanguan_aq,2018-05-09 18:00:00,18.0,1012.409,32.0,155.37,6.362500000000001,75.0,118.0,88.0,1.0,53.0,11.0
nongzhanguan_aq,2018-05-09 19:00:00,18.0,1012.3129999999999,34.0,147.8025,5.215,83.0,135.0,74.0,0.8,66.0,9.0
nongzhanguan_aq,2018-05-09 20:00:00,18.0,1012.2275750000001,36.0,123.64500000000001,4.2475000000000005,83.0,142.0,67.0,0.9,54.0,7.0
nongzhanguan_aq,2018-05-09 21:00:00,18.8,1012.2962500000001,36.5,112.37750000000001,3.9325,69.0,126.0,67.0,0.9,47.0,6.0
nongzhanguan_aq,2018-05-09 22:00:00,16.25,1012.3213000000001,36.0,117.1025,4.0649999999999995,78.0,128.0,109.0,1.0,12.0,6.0
nongzhanguan_aq,2018-05-09 23:00:00,17.5,1012.7068,33.75,115.1125,4.085,86.0,124.0,133.0,1.1,2.0,6.0
wanliu_aq,2018-05-09 18:00:00,18.0,1005.3546,33.5,171.83999999999997,3.7575000000000003,63.0,138.0,117.0,0.8,30.0,9.0
wanliu_aq,2018-05-09 19:00:00,18.0,1006.5271749999999,34.5,144.39,2.6925,67.0,132.0,106.0,0.8,26.0,8.0
wanliu_aq,2018-05-09 20:00:00,18.0,1006.7578500000001,36.0,120.785,2.24,67.0,133.0,103.0,0.8,13.0,7.0
wanliu_aq,2018-05-09 21:00:00,18.8,1006.4692749999999,36.75,74.6825,2.2199999999999998,64.0,105.0,126.0,0.7,4.0,4.0
wanliu_aq,2018-05-09 22:00:00,16.5,1005.7817,36.5,89.5975,2.44,70.0,123.0,121.0,0.9,11.0,5.0
wanliu_aq,2018-05-09 23:00:00,18.0,1004.856125,34.25,79.93,3.42,75.0,130.0,108.0,0.9,17.0,5.0
beibuxinqu_aq,2018-05-09 18:00:00,18.0,987.75455,38.25,188.7775,1.6625,42.0,106.0,51.0,0.6,46.0,2.0
beibuxinqu_aq,2018-05-09 19:00:00,18.0,989.0432000000001,39.5,186.6125,1.885,43.0,110.0,66.0,0.7,27.0,2.0
beibuxinqu_aq,2018-05-09 20:00:00,18.0,988.6103500000002,41.0,98.00499999999998,2.4175000000000004,44.0,92.0,75.0,0.8,12.0,2.0
beibuxinqu_aq,2018-05-09 21:00:00,18.2,989.6279000000001,40.75,108.4625,3.3775000000000004,44.0,101.0,78.0,0.8,3.0,2.0
beibuxinqu_aq,2018-05-09 22:00:00,16.0,989.88535,40.0,36.112500000000004,3.6425,45.0,107.0,85.0,0.9,3.0,2.0
beibuxinqu_aq,2018-05-09 23:00:00,17.25,987.999625,37.0,56.3925,4.2425,52.0,129.0,79.0,0.9,9.0,2.0
zhiwuyuan_aq,2018-05-09 18:00:00,18.0,1000.9591499999999,34.75,111.485,2.4325,42.0,106.0,51.0,0.6,46.0,2.0
zhiwuyuan_aq,2018-05-09 19:00:00,18.0,1002.688175,35.75,76.6625,2.55,43.0,110.0,66.0,0.7,27.0,2.0
zhiwuyuan_aq,2018-05-09 20:00:00,18.0,1002.383425,37.5,49.3575,3.04,44.0,92.0,75.0,0.8,12.0,2.0
zhiwuyuan_aq,2018-05-09 21:00:00,18.4,1003.40985,37.5,41.95,4.035,44.0,101.0,78.0,0.8,3.0,2.0
zhiwuyuan_aq,2018-05-09 22:00:00,16.0,1003.6716,37.25,51.495,4.1375,45.0,107.0,85.0,0.9,3.0,2.0
zhiwuyuan_aq,2018-05-09 23:00:00,17.5,1001.0148750000001,35.25,62.30250000000001,4.495,52.0,129.0,79.0,0.9,9.0,2.0
fengtaihuayuan_aq,2018-05-09 18:00:00,17.75,1009.609825,33.5,201.2575,7.285,42.0,172.0,68.0,0.8,74.0,20.0
fengtaihuayuan_aq,2018-05-09 19:00:00,17.75,1008.7113,35.25,198.885,5.424999999999999,43.0,165.0,49.0,0.8,90.0,21.0
fengtaihuayuan_aq,2018-05-09 20:00:00,17.75,1008.7884750000001,37.0,194.49,3.79,44.0,173.0,55.0,0.8,65.0,10.0
fengtaihuayuan_aq,2018-05-09 21:00:00,18.15,1009.193,38.0,151.5775,2.715,44.0,189.0,60.0,0.8,55.0,7.0
fengtaihuayuan_aq,2018-05-09 22:00:00,15.25,1008.2138499999999,37.0,157.1,2.665,45.0,166.0,109.0,0.9,14.0,7.0
fengtaihuayuan_aq,2018-05-09 23:00:00,17.25,1008.517675,34.5,133.3475,2.9274999999999998,52.0,143.0,107.0,1.1,21.0,9.0
yungang_aq,2018-05-09 18:00:00,18.0,1000.631875,35.75,216.6625,6.3549999999999995,75.0,112.0,82.0,0.7,47.0,10.0
yungang_aq,2018-05-09 19:00:00,18.0,999.7248,37.75,220.4675,4.625,81.0,103.0,51.0,0.7,73.0,9.0
yungang_aq,2018-05-09 20:00:00,18.0,999.796275,39.0,229.5175,3.2199999999999998,77.0,100.0,45.0,0.7,75.0,7.0
yungang_aq,2018-05-09 21:00:00,18.2,1000.193725,39.75,213.62750000000003,2.235,74.0,94.0,61.0,0.7,60.0,7.0
yungang_aq,2018-05-09 22:00:00,15.25,999.255275,38.75,139.065,1.7875,66.0,84.0,62.0,0.7,52.0,5.0
yungang_aq,2018-05-09 23:00:00,17.0,999.456775,35.5,106.38250000000001,2.19,63.0,87.0,63.0,0.8,51.0,6.0
gucheng_aq,2018-05-09 18:00:00,18.0,993.2773,36.75,203.51999999999998,3.3375,74.0,104.0,105.0,0.8,30.0,8.0
gucheng_aq,2018-05-09 19:00:00,18.0,994.5565,38.25,196.2325,2.2975000000000003,74.0,118.0,140.0,0.6,2.0,7.0
gucheng_aq,2018-05-09 20:00:00,18.0,994.6606999999999,39.25,206.30999999999997,1.9100000000000001,77.0,135.0,143.0,0.5,2.0,6.0
gucheng_aq,2018-05-09 21:00:00,18.4,994.363225,39.75,197.25,1.935,80.0,172.0,143.0,0.8,2.0,5.0
gucheng_aq,2018-05-09 22:00:00,16.0,993.642225,39.25,51.0225,2.045,77.0,155.0,135.0,0.8,2.0,4.0
gucheng_aq,2018-05-09 23:00:00,17.25,992.89185,36.0,64.935,3.375,78.0,114.0,115.0,1.0,16.0,5.0
fangshan_aq,2018-05-09 18:00:00,18.0,1005.8240999999999,35.75,221.185,8.545,70.0,180.0,66.0,0.8,73.0,16.0
fangshan_aq,2018-05-09 19:00:00,18.0,1004.6577749999999,37.5,222.1525,6.942500000000001,74.0,184.0,61.0,0.9,70.0,22.0
fangshan_aq,2018-05-09 20:00:00,18.0,1004.52505,39.25,225.06,5.3775,75.0,181.0,59.0,0.8,2.0,14.0
fangshan_aq,2018-05-09 21:00:00,18.0,1005.4290000000001,40.25,224.50250000000003,4.0,78.0,166.0,98.0,0.9,32.0,8.0
fangshan_aq,2018-05-09 22:00:00,15.0,1005.2861,38.25,212.2725,3.2175,70.0,192.0,122.0,0.9,3.0,8.0
fangshan_aq,2018-05-09 23:00:00,17.0,1005.1077250000001,35.5,163.21,2.315,64.0,182.0,118.0,0.9,18.0,9.0
daxing_aq,2018-05-09 18:00:00,17.25,1013.254925,34.5,196.84500000000003,10.5475,66.0,146.0,50.0,0.8,89.0,8.0
daxing_aq,2018-05-09 19:00:00,17.25,1013.051925,36.75,194.59750000000003,9.31,70.0,156.0,111.0,0.9,38.0,6.0
daxing_aq,2018-05-09 20:00:00,17.25,1012.921275,39.0,190.45999999999998,7.884999999999999,80.0,171.0,87.0,1.0,41.0,4.0
daxing_aq,2018-05-09 21:00:00,17.45,1012.9799749999999,40.0,185.44,6.6075,86.0,164.0,96.0,1.0,31.0,4.0
daxing_aq,2018-05-09 22:00:00,15.0,1012.9977250000001,38.0,188.11249999999998,6.992500000000001,85.0,180.0,127.0,1.1,2.0,4.0
daxing_aq,2018-05-09 23:00:00,16.5,1013.1351750000001,35.75,190.34750000000003,6.529999999999999,89.0,180.0,111.0,1.2,15.0,6.0
yizhuang_aq,2018-05-09 18:00:00,17.5,1013.9554,34.75,191.8025,10.8075,68.0,119.0,66.0,0.9,75.0,4.0
yizhuang_aq,2018-05-09 19:00:00,17.5,1013.752825,37.0,189.7875,9.6775,78.0,113.0,49.0,1.0,91.0,4.0
yizhuang_aq,2018-05-09 20:00:00,17.5,1013.6174000000001,39.25,185.5075,8.422500000000001,78.0,103.0,47.0,1.0,95.0,4.0
yizhuang_aq,2018-05-09 21:00:00,17.7,1013.626475,40.25,180.51999999999998,7.2075,77.0,95.0,36.0,1.0,95.0,5.0
yizhuang_aq,2018-05-09 22:00:00,16.25,1013.679575,38.25,186.6875,7.905,73.0,96.0,42.0,1.1,82.0,4.0
yizhuang_aq,2018-05-09 23:00:00,17.25,1013.8056250000001,36.0,191.95499999999998,7.645,79.0,101.0,45.0,1.1,77.0,5.0
tongzhou_aq,2018-05-09 18:00:00,17.0,1014.611275,35.0,170.23250000000002,9.227500000000001,77.0,180.0,109.0,0.9,39.0,8.0
tongzhou_aq,2018-05-09 19:00:00,17.0,1014.4235,37.0,164.5625,8.0075,78.0,173.0,124.0,1.0,7.0,6.0
tongzhou_aq,2018-05-09 20:00:00,17.0,1014.287975,39.0,160.14,7.05,74.0,151.0,108.0,1.0,8.0,6.0
tongzhou_aq,2018-05-09 21:00:00,17.0,1014.267325,39.75,153.85,6.25,77.0,95.0,36.0,1.0,95.0,5.0
tongzhou_aq,2018-05-09 22:00:00,14.0,1014.31975,38.0,163.87,6.725,73.0,6.0,59.0,1.2,7.0,13.0
tongzhou_aq,2018-05-09 23:00:00,16.0,1014.443425,35.75,169.655,6.495,76.0,101.0,93.0,1.2,15.0,16.0
shunyi_aq,2018-05-09 18:00:00,17.75,1012.4355,37.75,100.05749999999999,7.262500000000001,77.0,122.0,73.0,1.6,61.0,12.0
shunyi_aq,2018-05-09 19:00:00,17.75,1012.290125,39.75,88.145,6.539999999999999,79.0,124.0,77.0,1.6,48.0,11.0
shunyi_aq,2018-05-09 20:00:00,17.75,1012.196875,41.0,77.355,6.115,82.0,128.0,76.0,2.1,44.0,12.0
shunyi_aq,2018-05-09 21:00:00,18.0,1012.182375,42.0,70.0775,6.165,81.0,113.0,65.0,1.6,44.0,11.0
shunyi_aq,2018-05-09 22:00:00,15.75,1012.1685,40.25,78.4975,6.300000000000001,82.0,117.0,78.0,1.6,29.0,11.0
shunyi_aq,2018-05-09 23:00:00,17.5,1012.255825,38.25,84.925,6.3325,82.0,117.0,68.0,1.4,37.0,11.0
pingchang_aq,2018-05-09 18:00:00,18.0,990.891175,39.0,46.8575,4.895,45.0,83.0,23.0,0.6,110.0,5.0
pingchang_aq,2018-05-09 19:00:00,18.0,989.7031999999999,40.5,34.7475,5.695,48.0,90.0,22.0,0.6,110.0,5.0
pingchang_aq,2018-05-09 20:00:00,18.0,990.6756750000001,41.5,27.345,6.032500000000001,50.0,96.0,42.0,0.6,56.0,5.0
